Country,Event month,Event Type,Events
El Salvador,2023-12-01,Riots,0
El Salvador,2023-12-01,Violence against civilians,1
Ethiopia,2023-12-01,Battles,97
Ethiopia,2023-12-01,Explosions/Remote violence,8
Ethiopia,2023-12-01,Protests,0
Ethiopia,2023-12-01,Riots,0
Ethiopia,2023-12-01,Violence against civilians,46
French Guiana,2023-12-01,Battles,1
French Guiana,2023-12-01,Explosions/Remote violence,0
French Guiana,2023-12-01,Protests,0
French Guiana,2023-12-01,Riots,0
French Guiana,2023-12-01,Violence against civilians,0
Guatemala,2023-12-01,Battles,2
Guatemala,2023-12-01,Explosions/Remote violence,0
Guatemala,2023-12-01,Protests,0
Guatemala,2023-12-01,Riots,0
Guatemala,2023-12-01,Violence against civilians,14
Haiti,2023-12-01,Battles,30
Haiti,2023-12-01,Explosions/Remote violence,0
Haiti,2023-12-01,Protests,0
Haiti,2023-12-01,Riots,1
Haiti,2023-12-01,Violence against civilians,32
India,2023-12-01,Battles,42
India,2023-12-01,Explosions/Remote violence,18
India,2023-12-01,Protests,0
India,2023-12-01,Riots,106
India,2023-12-01,Violence against civilians,91
Indonesia,2023-12-01,Battles,4
Indonesia,2023-12-01,Explosions/Remote violence,0
Indonesia,2023-12-01,Protests,0
Indonesia,2023-12-01,Riots,13
Indonesia,2023-12-01,Violence against civilians,6
Iran,2023-12-01,Battles,3
Iran,2023-12-01,Explosions/Remote violence,2
Iran,2023-12-01,Protests,0
Iran,2023-12-01,Riots,4
Iran,2023-12-01,Violence against civilians,4
Iraq,2023-12-01,Battles,73
Iraq,2023-12-01,Explosions/Remote violence,453
Iraq,2023-12-01,Protests,0
Iraq,2023-12-01,Riots,0
Iraq,2023-12-01,Violence against civilians,28
Israel,2023-12-01,Battles,37
Israel,2023-12-01,Explosions/Remote violence,287
Israel,2023-12-01,Protests,0
Israel,2023-12-01,Riots,0
Israel,2023-12-01,Violence against civilians,0
Jamaica,2023-12-01,Battles,9
Jamaica,2023-12-01,Explosions/Remote violence,0
Jamaica,2023-12-01,Protests,0
Jamaica,2023-12-01,Riots,0
Jamaica,2023-12-01,Violence against civilians,22
Jordan,2023-12-01,Battles,7
Jordan,2023-12-01,Explosions/Remote violence,0
Jordan,2023-12-01,Protests,0
Jordan,2023-12-01,Riots,0
Jordan,2023-12-01,Violence against civilians,0
Kenya,2023-12-01,Battles,22
Kenya,2023-12-01,Explosions/Remote violence,1
Kenya,2023-12-01,Protests,0
Kenya,2023-12-01,Riots,34
Kenya,2023-12-01,Violence against civilians,19
Lebanon,2023-12-01,Battles,3
Lebanon,2023-12-01,Explosions/Remote violence,828
Lebanon,2023-12-01,Protests,0
Lebanon,2023-12-01,Riots,1
Lebanon,2023-12-01,Violence against civilians,3
Libya,2023-12-01,Battles,1
Libya,2023-12-01,Explosions/Remote violence,2
Libya,2023-12-01,Protests,0
Libya,2023-12-01,Riots,0
Libya,2023-12-01,Violence against civilians,3
Madagascar,2023-12-01,Battles,30
Madagascar,2023-12-01,Explosions/Remote violence,0
Madagascar,2023-12-01,Protests,0
Madagascar,2023-12-01,Riots,7
Madagascar,2023-12-01,Violence against civilians,14
Mali,2023-12-01,Battles,28
Mali,2023-12-01,Explosions/Remote violence,63
Mali,2023-12-01,Protests,0
Mali,2023-12-01,Riots,0
Mali,2023-12-01,Violence against civilians,65
Mexico,2023-12-01,Battles,109
Mexico,2023-12-01,Explosions/Remote violence,4
Mexico,2023-12-01,Protests,0
Mexico,2023-12-01,Riots,28
Mexico,2023-12-01,Violence against civilians,330
Mozambique,2023-12-01,Battles,4
Mozambique,2023-12-01,Explosions/Remote violence,0
Mozambique,2023-12-01,Protests,1
Mozambique,2023-12-01,Riots,9
Mozambique,2023-12-01,Violence against civilians,7
Myanmar,2023-12-01,Battles,480
Myanmar,2023-12-01,Explosions/Remote violence,770
Myanmar,2023-12-01,Protests,0
Myanmar,2023-12-01,Riots,0
Myanmar,2023-12-01,Violence against civilians,151
Niger,2023-12-01,Battles,5
Niger,2023-12-01,Explosions/Remote violence,15
Niger,2023-12-01,Protests,0
Niger,2023-12-01,Riots,0
Niger,2023-12-01,Violence against civilians,12
Nigeria,2023-12-01,Battles,130
Nigeria,2023-12-01,Explosions/Remote violence,24
Nigeria,2023-12-01,Protests,2
Nigeria,2023-12-01,Riots,16
Nigeria,2023-12-01,Violence against civilians,165
Pakistan,2023-12-01,Battles,50
Pakistan,2023-12-01,Explosions/Remote violence,25
Pakistan,2023-12-01,Protests,0
Pakistan,2023-12-01,Riots,5
Pakistan,2023-12-01,Violence against civilians,30
Palestine,2023-12-01,Battles,427
Palestine,2023-12-01,Explosions/Remote violence,1204
Palestine,2023-12-01,Protests,1
Palestine,2023-12-01,Riots,351
Palestine,2023-12-01,Violence against civilians,103
Papua New Guinea,2023-12-01,Battles,1
Papua New Guinea,2023-12-01,Explosions/Remote violence,0
Papua New Guinea,2023-12-01,Protests,0
Papua New Guinea,2023-12-01,Riots,18
Papua New Guinea,2023-12-01,Violence against civilians,1
Philippines,2023-12-01,Battles,29
Philippines,2023-12-01,Explosions/Remote violence,4
Philippines,2023-12-01,Protests,0
Philippines,2023-12-01,Riots,0
Philippines,2023-12-01,Violence against civilians,24
Puerto Rico,2023-12-01,Battles,7
Puerto Rico,2023-12-01,Explosions/Remote violence,0
Puerto Rico,2023-12-01,Protests,0
Puerto Rico,2023-12-01,Riots,0
Puerto Rico,2023-12-01,Violence against civilians,13
Senegal,2023-12-01,Battles,1
Senegal,2023-12-01,Explosions/Remote violence,2
Senegal,2023-12-01,Protests,0
Senegal,2023-12-01,Riots,0
Senegal,2023-12-01,Violence against civilians,1
Somalia,2023-12-01,Battles,158
Somalia,2023-12-01,Explosions/Remote violence,57
Somalia,2023-12-01,Protests,0
Somalia,2023-12-01,Riots,0
Somalia,2023-12-01,Violence against civilians,23
South Sudan,2023-12-01,Battles,9
South Sudan,2023-12-01,Explosions/Remote violence,0
South Sudan,2023-12-01,Protests,0
South Sudan,2023-12-01,Riots,1
South Sudan,2023-12-01,Violence against civilians,16
Sri Lanka,2023-12-01,Battles,1
Sri Lanka,2023-12-01,Explosions/Remote violence,1
Sri Lanka,2023-12-01,Protests,0
Sri Lanka,2023-12-01,Riots,7
Sri Lanka,2023-12-01,Violence against civilians,1
Sudan,2023-12-01,Battles,189
Sudan,2023-12-01,Explosions/Remote violence,227
Sudan,2023-12-01,Protests,0
Sudan,2023-12-01,Riots,0
Sudan,2023-12-01,Violence against civilians,103
Syria,2023-12-01,Battles,249
Syria,2023-12-01,Explosions/Remote violence,707
Syria,2023-12-01,Protests,0
Syria,2023-12-01,Riots,8
Syria,2023-12-01,Violence against civilians,151
Thailand,2023-12-01,Battles,2
Thailand,2023-12-01,Explosions/Remote violence,1
Thailand,2023-12-01,Protests,0
Thailand,2023-12-01,Riots,0
Thailand,2023-12-01,Violence against civilians,2
Togo,2023-12-01,Battles,1
Togo,2023-12-01,Explosions/Remote violence,0
Togo,2023-12-01,Protests,0
Togo,2023-12-01,Riots,0
Togo,2023-12-01,Violence against civilians,1
Trinidad and Tobago,2023-12-01,Battles,5
Trinidad and Tobago,2023-12-01,Explosions/Remote violence,0
Trinidad and Tobago,2023-12-01,Protests,0
Trinidad and Tobago,2023-12-01,Riots,0
Trinidad and Tobago,2023-12-01,Violence against civilians,26
Tunisia,2023-12-01,Battles,1
Tunisia,2023-12-01,Explosions/Remote violence,1
Tunisia,2023-12-01,Protests,0
Tunisia,2023-12-01,Riots,3
Tunisia,2023-12-01,Violence against civilians,0
Turkey,2023-12-01,Battles,4
Turkey,2023-12-01,Explosions/Remote violence,2
Turkey,2023-12-01,Protests,0
Turkey,2023-12-01,Riots,2
Turkey,2023-12-01,Violence against civilians,8
Uganda,2023-12-01,Battles,4
Uganda,2023-12-01,Explosions/Remote violence,3
Uganda,2023-12-01,Protests,0
Uganda,2023-12-01,Riots,9
Uganda,2023-12-01,Violence against civilians,13
Ukraine,2023-12-01,Battles,990
Ukraine,2023-12-01,Explosions/Remote violence,3065
Ukraine,2023-12-01,Protests,0
Ukraine,2023-12-01,Riots,0
Ukraine,2023-12-01,Violence against civilians,2
Venezuela,2023-12-01,Battles,14
Venezuela,2023-12-01,Explosions/Remote violence,0
Venezuela,2023-12-01,Protests,0
Venezuela,2023-12-01,Riots,2
Venezuela,2023-12-01,Violence against civilians,19
Vietnam,2023-12-01,Battles,1
Vietnam,2023-12-01,Explosions/Remote violence,0
Vietnam,2023-12-01,Protests,0
Vietnam,2023-12-01,Riots,0
Vietnam,2023-12-01,Violence against civilians,0
Yemen,2023-12-01,Battles,40
Yemen,2023-12-01,Explosions/Remote violence,58
Yemen,2023-12-01,Protests,0
Yemen,2023-12-01,Riots,1
Yemen,2023-12-01,Violence against civilians,42
Azerbaijan,2023-12-01,Battles,0
Azerbaijan,2023-12-01,Explosions/Remote violence,4
Azerbaijan,2023-12-01,Protests,0
Azerbaijan,2023-12-01,Riots,0
Azerbaijan,2023-12-01,Violence against civilians,0
China,2023-12-01,Battles,0
China,2023-12-01,Explosions/Remote violence,1
China,2023-12-01,Protests,0
China,2023-12-01,Riots,0
China,2023-12-01,Violence against civilians,11
Cyprus,2023-12-01,Battles,0
Cyprus,2023-12-01,Explosions/Remote violence,1
Cyprus,2023-12-01,Protests,0
Cyprus,2023-12-01,Riots,0
Cyprus,2023-12-01,Violence against civilians,1
Greece,2023-12-01,Battles,0
Greece,2023-12-01,Explosions/Remote violence,1
Greece,2023-12-01,Protests,0
Greece,2023-12-01,Riots,4
Greece,2023-12-01,Violence against civilians,1
Morocco,2023-12-01,Battles,0
Morocco,2023-12-01,Explosions/Remote violence,3
Morocco,2023-12-01,Protests,0
Morocco,2023-12-01,Riots,0
Morocco,2023-12-01,Violence against civilians,0
Russia,2023-12-01,Battles,0
Russia,2023-12-01,Explosions/Remote violence,372
Russia,2023-12-01,Protests,0
Russia,2023-12-01,Riots,0
Russia,2023-12-01,Violence against civilians,7
Spain,2023-12-01,Battles,0
Spain,2023-12-01,Explosions/Remote violence,0
Spain,2023-12-01,Protests,1
Spain,2023-12-01,Riots,0
Spain,2023-12-01,Violence against civilians,0
Albania,2023-12-01,Battles,0
Albania,2023-12-01,Explosions/Remote violence,0
Albania,2023-12-01,Protests,0
Albania,2023-12-01,Riots,1
Albania,2023-12-01,Violence against civilians,0
Angola,2023-12-01,Battles,0
Angola,2023-12-01,Explosions/Remote violence,0
Angola,2023-12-01,Protests,0
Angola,2023-12-01,Riots,1
Angola,2023-12-01,Violence against civilians,1
Bahamas,2023-12-01,Battles,0
Bahamas,2023-12-01,Explosions/Remote violence,0
Bahamas,2023-12-01,Protests,0
Bahamas,2023-12-01,Riots,1
Bahamas,2023-12-01,Violence against civilians,0
Bolivia,2023-12-01,Battles,0
Bolivia,2023-12-01,Explosions/Remote violence,0
Bolivia,2023-12-01,Protests,0
Bolivia,2023-12-01,Riots,9
Bolivia,2023-12-01,Violence against civilians,3
Cuba,2023-12-01,Battles,0
Cuba,2023-12-01,Explosions/Remote violence,0
Cuba,2023-12-01,Protests,0
Cuba,2023-12-01,Riots,1
Cuba,2023-12-01,Violence against civilians,1
Czech Republic,2023-12-01,Battles,0
Czech Republic,2023-12-01,Explosions/Remote violence,0
Czech Republic,2023-12-01,Protests,0
Czech Republic,2023-12-01,Riots,1
Czech Republic,2023-12-01,Violence against civilians,0
Djibouti,2023-12-01,Battles,0
Djibouti,2023-12-01,Explosions/Remote violence,0
Djibouti,2023-12-01,Protests,0
Djibouti,2023-12-01,Riots,4
Djibouti,2023-12-01,Violence against civilians,0
France,2023-12-01,Battles,0
France,2023-12-01,Explosions/Remote violence,0
France,2023-12-01,Protests,0
France,2023-12-01,Riots,5
France,2023-12-01,Violence against civilians,1
Germany,2023-12-01,Battles,0
Germany,2023-12-01,Explosions/Remote violence,0
Germany,2023-12-01,Protests,0
Germany,2023-12-01,Riots,2
Germany,2023-12-01,Violence against civilians,0
Ghana,2023-12-01,Battles,0
Ghana,2023-12-01,Explosions/Remote violence,0
Ghana,2023-12-01,Protests,0
Ghana,2023-12-01,Riots,13
Ghana,2023-12-01,Violence against civilians,4
Guinea,2023-12-01,Battles,0
Guinea,2023-12-01,Explosions/Remote violence,0
Guinea,2023-12-01,Protests,0
Guinea,2023-12-01,Riots,1
Guinea,2023-12-01,Violence against civilians,4
Ivory Coast,2023-12-01,Battles,0
Ivory Coast,2023-12-01,Explosions/Remote violence,0
Ivory Coast,2023-12-01,Protests,0
Ivory Coast,2023-12-01,Riots,1
Ivory Coast,2023-12-01,Violence against civilians,0
Kazakhstan,2023-12-01,Battles,0
Kazakhstan,2023-12-01,Explosions/Remote violence,0
Kazakhstan,2023-12-01,Protests,0
Kazakhstan,2023-12-01,Riots,1
Kazakhstan,2023-12-01,Violence against civilians,6
Lesotho,2023-12-01,Battles,0
Lesotho,2023-12-01,Explosions/Remote violence,0
Lesotho,2023-12-01,Protests,0
Lesotho,2023-12-01,Riots,1
Lesotho,2023-12-01,Violence against civilians,4
Malawi,2023-12-01,Battles,0
Malawi,2023-12-01,Explosions/Remote violence,0
Malawi,2023-12-01,Protests,0
Malawi,2023-12-01,Riots,11
Malawi,2023-12-01,Violence against civilians,0
Mayotte,2023-12-01,Battles,0
Mayotte,2023-12-01,Explosions/Remote violence,0
Mayotte,2023-12-01,Protests,0
Mayotte,2023-12-01,Riots,8
Mayotte,2023-12-01,Violence against civilians,0
Nepal,2023-12-01,Battles,0
Nepal,2023-12-01,Explosions/Remote violence,0
Nepal,2023-12-01,Protests,0
Nepal,2023-12-01,Riots,10
Nepal,2023-12-01,Violence against civilians,4
Netherlands,2023-12-01,Battles,0
Netherlands,2023-12-01,Explosions/Remote violence,0
Netherlands,2023-12-01,Protests,0
Netherlands,2023-12-01,Riots,1
Netherlands,2023-12-01,Violence against civilians,0
Peru,2023-12-01,Battles,0
Peru,2023-12-01,Explosions/Remote violence,0
Peru,2023-12-01,Protests,0
Peru,2023-12-01,Riots,11
Peru,2023-12-01,Violence against civilians,1
Poland,2023-12-01,Battles,0
Poland,2023-12-01,Explosions/Remote violence,0
Poland,2023-12-01,Protests,0
Poland,2023-12-01,Riots,3
Poland,2023-12-01,Violence against civilians,1
Reunion,2023-12-01,Battles,0
Reunion,2023-12-01,Explosions/Remote violence,0
Reunion,2023-12-01,Protests,0
Reunion,2023-12-01,Riots,1
Reunion,2023-12-01,Violence against civilians,0
South Africa,2023-12-01,Battles,0
South Africa,2023-12-01,Explosions/Remote violence,0
South Africa,2023-12-01,Protests,0
South Africa,2023-12-01,Riots,9
South Africa,2023-12-01,Violence against civilians,17
Tanzania,2023-12-01,Battles,0
Tanzania,2023-12-01,Explosions/Remote violence,0
Tanzania,2023-12-01,Protests,0
Tanzania,2023-12-01,Riots,1
Tanzania,2023-12-01,Violence against civilians,0
United Kingdom,2023-12-01,Battles,0
United Kingdom,2023-12-01,Explosions/Remote violence,0
United Kingdom,2023-12-01,Protests,0
United Kingdom,2023-12-01,Riots,1
United Kingdom,2023-12-01,Violence against civilians,0
United States,2023-12-01,Battles,0
United States,2023-12-01,Explosions/Remote violence,0
United States,2023-12-01,Protests,0
United States,2023-12-01,Riots,4
United States,2023-12-01,Violence against civilians,5
Uruguay,2023-12-01,Battles,0
Uruguay,2023-12-01,Explosions/Remote violence,0
Uruguay,2023-12-01,Protests,0
Uruguay,2023-12-01,Riots,1
Uruguay,2023-12-01,Violence against civilians,0
Zambia,2023-12-01,Battles,0
Zambia,2023-12-01,Explosions/Remote violence,0
Zambia,2023-12-01,Protests,0
Zambia,2023-12-01,Riots,1
Zambia,2023-12-01,Violence against civilians,0
Zimbabwe,2023-12-01,Battles,0
Zimbabwe,2023-12-01,Explosions/Remote violence,0
Zimbabwe,2023-12-01,Protests,0
Zimbabwe,2023-12-01,Riots,2
Zimbabwe,2023-12-01,Violence against civilians,3
Bosnia and Herzegovina,2023-12-01,Battles,0
Bosnia and Herzegovina,2023-12-01,Explosions/Remote violence,0
Bosnia and Herzegovina,2023-12-01,Protests,0
Bosnia and Herzegovina,2023-12-01,Riots,0
Bosnia and Herzegovina,2023-12-01,Violence against civilians,1
Chad,2023-12-01,Battles,0
Chad,2023-12-01,Explosions/Remote violence,0
Chad,2023-12-01,Protests,0
Chad,2023-12-01,Riots,0
Chad,2023-12-01,Violence against civilians,3
Egypt,2023-12-01,Battles,0
Egypt,2023-12-01,Explosions/Remote violence,0
Egypt,2023-12-01,Protests,0
Egypt,2023-12-01,Riots,0
Egypt,2023-12-01,Violence against civilians,1
Gabon,2023-12-01,Battles,0
Gabon,2023-12-01,Explosions/Remote violence,0
Gabon,2023-12-01,Protests,0
Gabon,2023-12-01,Riots,0
Gabon,2023-12-01,Violence against civilians,1
Georgia,2023-12-01,Battles,0
Georgia,2023-12-01,Explosions/Remote violence,0
Georgia,2023-12-01,Protests,0
Georgia,2023-12-01,Riots,0
Georgia,2023-12-01,Violence against civilians,1
Guyana,2023-12-01,Battles,0
Guyana,2023-12-01,Explosions/Remote violence,0
Guyana,2023-12-01,Protests,0
Guyana,2023-12-01,Riots,0
Guyana,2023-12-01,Violence against civilians,2
Honduras,2023-12-01,Battles,0
Honduras,2023-12-01,Explosions/Remote violence,0
Honduras,2023-12-01,Protests,0
Honduras,2023-12-01,Riots,0
Honduras,2023-12-01,Violence against civilians,23
Kyrgyzstan,2023-12-01,Battles,0
Kyrgyzstan,2023-12-01,Explosions/Remote violence,0
Kyrgyzstan,2023-12-01,Protests,0
Kyrgyzstan,2023-12-01,Riots,0
Kyrgyzstan,2023-12-01,Violence against civilians,4
Serbia,2023-12-01,Battles,0
Serbia,2023-12-01,Explosions/Remote violence,0
Serbia,2023-12-01,Protests,0
Serbia,2023-12-01,Riots,0
Serbia,2023-12-01,Violence against civilians,1
Sierra Leone,2023-12-01,Battles,0
Sierra Leone,2023-12-01,Explosions/Remote violence,0
Sierra Leone,2023-12-01,Protests,0
Sierra Leone,2023-12-01,Riots,0
Sierra Leone,2023-12-01,Violence against civilians,1
Turkmenistan,2023-12-01,Battles,0
Turkmenistan,2023-12-01,Explosions/Remote violence,0
Turkmenistan,2023-12-01,Protests,0
Turkmenistan,2023-12-01,Riots,0
Turkmenistan,2023-12-01,Violence against civilians,1
Uzbekistan,2023-12-01,Battles,0
Uzbekistan,2023-12-01,Explosions/Remote violence,0
Uzbekistan,2023-12-01,Protests,0
Uzbekistan,2023-12-01,Riots,0
Uzbekistan,2023-12-01,Violence against civilians,2
Cape Verde,2023-12-01,Battles,0
Cape Verde,2023-12-01,Explosions/Remote violence,0
Cape Verde,2023-12-01,Protests,0
Cape Verde,2023-12-01,Riots,0
Cape Verde,2023-12-01,Violence against civilians,0
Nicaragua,2023-12-01,Battles,0
Nicaragua,2023-12-01,Explosions/Remote violence,0
Nicaragua,2023-12-01,Protests,0
Nicaragua,2023-12-01,Riots,0
Nicaragua,2023-12-01,Violence against civilians,0
Rwanda,2023-12-01,Battles,0
Rwanda,2023-12-01,Explosions/Remote violence,0
Rwanda,2023-12-01,Protests,0
Rwanda,2023-12-01,Riots,0
Rwanda,2023-12-01,Violence against civilians,0
Kosovo,2023-12-01,Battles,0
Kosovo,2023-12-01,Explosions/Remote violence,0
Kosovo,2023-12-01,Protests,0
Kosovo,2023-12-01,Riots,0
Kosovo,2023-12-01,Violence against civilians,0
Mauritania,2023-12-01,Battles,0
Mauritania,2023-12-01,Explosions/Remote violence,0
Mauritania,2023-12-01,Protests,0
Mauritania,2023-12-01,Riots,0
Mauritania,2023-12-01,Violence against civilians,0
Namibia,2023-12-01,Battles,0
Namibia,2023-12-01,Explosions/Remote violence,0
Namibia,2023-12-01,Protests,0
Namibia,2023-12-01,Riots,0
Namibia,2023-12-01,Violence against civilians,0
Australia,2023-12-01,Battles,0
Australia,2023-12-01,Explosions/Remote violence,0
Australia,2023-12-01,Protests,0
Australia,2023-12-01,Riots,0
Australia,2023-12-01,Violence against civilians,0
Comoros,2023-12-01,Battles,0
Comoros,2023-12-01,Explosions/Remote violence,0
Comoros,2023-12-01,Protests,0
Comoros,2023-12-01,Riots,0
Comoros,2023-12-01,Violence against civilians,0
Italy,2023-12-01,Battles,0
Italy,2023-12-01,Explosions/Remote violence,0
Italy,2023-12-01,Protests,0
Italy,2023-12-01,Riots,0
Italy,2023-12-01,Violence against civilians,0
Liberia,2023-12-01,Battles,0
Liberia,2023-12-01,Explosions/Remote violence,0
Liberia,2023-12-01,Protests,0
Liberia,2023-12-01,Riots,0
Liberia,2023-12-01,Violence against civilians,0
Maldives,2023-12-01,Battles,0
Maldives,2023-12-01,Explosions/Remote violence,0
Maldives,2023-12-01,Protests,0
Maldives,2023-12-01,Riots,0
Maldives,2023-12-01,Violence against civilians,0
Mauritius,2023-12-01,Battles,0
Mauritius,2023-12-01,Explosions/Remote violence,0
Mauritius,2023-12-01,Protests,0
Mauritius,2023-12-01,Riots,0
Mauritius,2023-12-01,Violence against civilians,0
eSwatini,2023-12-01,Battles,0
eSwatini,2023-12-01,Explosions/Remote violence,0
eSwatini,2023-12-01,Protests,0
eSwatini,2023-12-01,Riots,0
eSwatini,2023-12-01,Violence against civilians,0
Bahrain,2023-12-01,Battles,0
Bahrain,2023-12-01,Explosions/Remote violence,0
Bahrain,2023-12-01,Protests,0
Bahrain,2023-12-01,Riots,0
Bahrain,2023-12-01,Violence against civilians,0
Belarus,2023-12-01,Battles,0
Belarus,2023-12-01,Explosions/Remote violence,0
Belarus,2023-12-01,Protests,0
Belarus,2023-12-01,Riots,0
Belarus,2023-12-01,Violence against civilians,0
Canada,2023-12-01,Battles,0
Canada,2023-12-01,Explosions/Remote violence,0
Canada,2023-12-01,Protests,0
Canada,2023-12-01,Riots,0
Canada,2023-12-01,Violence against civilians,0
Costa Rica,2023-12-01,Battles,0
Costa Rica,2023-12-01,Explosions/Remote violence,0
Costa Rica,2023-12-01,Protests,0
Costa Rica,2023-12-01,Riots,0
Costa Rica,2023-12-01,Violence against civilians,0
Malaysia,2023-12-01,Battles,0
Malaysia,2023-12-01,Explosions/Remote violence,0
Malaysia,2023-12-01,Protests,0
Malaysia,2023-12-01,Riots,0
Malaysia,2023-12-01,Violence against civilians,0
Portugal,2023-12-01,Battles,0
Portugal,2023-12-01,Explosions/Remote violence,0
Portugal,2023-12-01,Protests,0
Portugal,2023-12-01,Riots,0
Portugal,2023-12-01,Violence against civilians,0
Saint Vincent and the Grenadines,2023-12-01,Battles,0
Saint Vincent and the Grenadines,2023-12-01,Explosions/Remote violence,0
Saint Vincent and the Grenadines,2023-12-01,Protests,0
Saint Vincent and the Grenadines,2023-12-01,Riots,0
Saint Vincent and the Grenadines,2023-12-01,Violence against civilians,0
Saudi Arabia,2023-12-01,Battles,0
Saudi Arabia,2023-12-01,Explosions/Remote violence,0
Saudi Arabia,2023-12-01,Protests,0
Saudi Arabia,2023-12-01,Riots,0
Saudi Arabia,2023-12-01,Violence against civilians,0
South Korea,2023-12-01,Battles,0
South Korea,2023-12-01,Explosions/Remote violence,0
South Korea,2023-12-01,Protests,0
South Korea,2023-12-01,Riots,0
South Korea,2023-12-01,Violence against civilians,0
Suriname,2023-12-01,Battles,0
Suriname,2023-12-01,Explosions/Remote violence,0
Suriname,2023-12-01,Protests,0
Suriname,2023-12-01,Riots,0
Suriname,2023-12-01,Violence against civilians,0
Afghanistan,2024-01-01,Battles,16
Afghanistan,2024-01-01,Explosions/Remote violence,16
Afghanistan,2024-01-01,Protests,0
Afghanistan,2024-01-01,Riots,3
Afghanistan,2024-01-01,Violence against civilians,49
Armenia,2024-01-01,Battles,0
Armenia,2024-01-01,Explosions/Remote violence,0
Armenia,2024-01-01,Protests,0
Armenia,2024-01-01,Riots,0
Armenia,2024-01-01,Violence against civilians,0
Bangladesh,2024-01-01,Battles,5
Bangladesh,2024-01-01,Explosions/Remote violence,0
Bangladesh,2024-01-01,Protests,0
Bangladesh,2024-01-01,Riots,81
Bangladesh,2024-01-01,Violence against civilians,26
Belize,2024-01-01,Battles,1
Belize,2024-01-01,Explosions/Remote violence,0
Belize,2024-01-01,Protests,0
Belize,2024-01-01,Riots,0
Belize,2024-01-01,Violence against civilians,4
Benin,2024-01-01,Battles,10
Benin,2024-01-01,Explosions/Remote violence,1
Benin,2024-01-01,Protests,0
Benin,2024-01-01,Riots,2
Benin,2024-01-01,Violence against civilians,29
Brazil,2024-01-01,Battles,412
Brazil,2024-01-01,Explosions/Remote violence,4
