Country,Event month,Event Type,Fatalities
Cuba,2023-12-01,Riots,0
Cuba,2023-12-01,Violence against civilians,0
Czech Republic,2023-12-01,Battles,0
Czech Republic,2023-12-01,Explosions/Remote violence,0
Czech Republic,2023-12-01,Protests,0
Czech Republic,2023-12-01,Riots,0
Czech Republic,2023-12-01,Violence against civilians,0
Djibouti,2023-12-01,Battles,0
Djibouti,2023-12-01,Explosions/Remote violence,0
Djibouti,2023-12-01,Protests,0
Djibouti,2023-12-01,Riots,10
Djibouti,2023-12-01,Violence against civilians,0
France,2023-12-01,Battles,0
France,2023-12-01,Explosions/Remote violence,0
France,2023-12-01,Protests,0
France,2023-12-01,Riots,0
France,2023-12-01,Violence against civilians,1
Germany,2023-12-01,Battles,0
Germany,2023-12-01,Explosions/Remote violence,0
Germany,2023-12-01,Protests,0
Germany,2023-12-01,Riots,0
Germany,2023-12-01,Violence against civilians,0
Ghana,2023-12-01,Battles,0
Ghana,2023-12-01,Explosions/Remote violence,0
Ghana,2023-12-01,Protests,0
Ghana,2023-12-01,Riots,7
Ghana,2023-12-01,Violence against civilians,6
Guinea,2023-12-01,Battles,0
Guinea,2023-12-01,Explosions/Remote violence,0
Guinea,2023-12-01,Protests,0
Guinea,2023-12-01,Riots,0
Guinea,2023-12-01,Violence against civilians,1
Ivory Coast,2023-12-01,Battles,0
Ivory Coast,2023-12-01,Explosions/Remote violence,0
Ivory Coast,2023-12-01,Protests,0
Ivory Coast,2023-12-01,Riots,1
Ivory Coast,2023-12-01,Violence against civilians,0
Kazakhstan,2023-12-01,Battles,0
Kazakhstan,2023-12-01,Explosions/Remote violence,0
Kazakhstan,2023-12-01,Protests,0
Kazakhstan,2023-12-01,Riots,0
Kazakhstan,2023-12-01,Violence against civilians,1
Lesotho,2023-12-01,Battles,0
Lesotho,2023-12-01,Explosions/Remote violence,0
Lesotho,2023-12-01,Protests,0
Lesotho,2023-12-01,Riots,1
Lesotho,2023-12-01,Violence against civilians,2
Malawi,2023-12-01,Battles,0
Malawi,2023-12-01,Explosions/Remote violence,0
Malawi,2023-12-01,Protests,0
Malawi,2023-12-01,Riots,10
Malawi,2023-12-01,Violence against civilians,0
Mayotte,2023-12-01,Battles,0
Mayotte,2023-12-01,Explosions/Remote violence,0
Mayotte,2023-12-01,Protests,0
Mayotte,2023-12-01,Riots,0
Mayotte,2023-12-01,Violence against civilians,0
Nepal,2023-12-01,Battles,0
Nepal,2023-12-01,Explosions/Remote violence,0
Nepal,2023-12-01,Protests,0
Nepal,2023-12-01,Riots,0
Nepal,2023-12-01,Violence against civilians,1
Netherlands,2023-12-01,Battles,0
Netherlands,2023-12-01,Explosions/Remote violence,0
Netherlands,2023-12-01,Protests,0
Netherlands,2023-12-01,Riots,0
Netherlands,2023-12-01,Violence against civilians,0
Peru,2023-12-01,Battles,0
Peru,2023-12-01,Explosions/Remote violence,0
Peru,2023-12-01,Protests,0
Peru,2023-12-01,Riots,0
Peru,2023-12-01,Violence against civilians,9
Poland,2023-12-01,Battles,0
Poland,2023-12-01,Explosions/Remote violence,0
Poland,2023-12-01,Protests,0
Poland,2023-12-01,Riots,0
Poland,2023-12-01,Violence against civilians,1
Reunion,2023-12-01,Battles,0
Reunion,2023-12-01,Explosions/Remote violence,0
Reunion,2023-12-01,Protests,0
Reunion,2023-12-01,Riots,0
Reunion,2023-12-01,Violence against civilians,0
South Africa,2023-12-01,Battles,0
South Africa,2023-12-01,Explosions/Remote violence,0
South Africa,2023-12-01,Protests,0
South Africa,2023-12-01,Riots,14
South Africa,2023-12-01,Violence against civilians,19
Tanzania,2023-12-01,Battles,0
Tanzania,2023-12-01,Explosions/Remote violence,0
Tanzania,2023-12-01,Protests,0
Tanzania,2023-12-01,Riots,0
Tanzania,2023-12-01,Violence against civilians,0
United Kingdom,2023-12-01,Battles,0
United Kingdom,2023-12-01,Explosions/Remote violence,0
United Kingdom,2023-12-01,Protests,0
United Kingdom,2023-12-01,Riots,0
United Kingdom,2023-12-01,Violence against civilians,0
United States,2023-12-01,Battles,0
United States,2023-12-01,Explosions/Remote violence,0
United States,2023-12-01,Protests,0
United States,2023-12-01,Riots,0
United States,2023-12-01,Violence against civilians,3
Uruguay,2023-12-01,Battles,0
Uruguay,2023-12-01,Explosions/Remote violence,0
Uruguay,2023-12-01,Protests,0
Uruguay,2023-12-01,Riots,0
Uruguay,2023-12-01,Violence against civilians,0
Zambia,2023-12-01,Battles,0
Zambia,2023-12-01,Explosions/Remote violence,0
Zambia,2023-12-01,Protests,0
Zambia,2023-12-01,Riots,0
Zambia,2023-12-01,Violence against civilians,0
Zimbabwe,2023-12-01,Battles,0
Zimbabwe,2023-12-01,Explosions/Remote violence,0
Zimbabwe,2023-12-01,Protests,0
Zimbabwe,2023-12-01,Riots,2
Zimbabwe,2023-12-01,Violence against civilians,2
Bosnia and Herzegovina,2023-12-01,Battles,0
Bosnia and Herzegovina,2023-12-01,Explosions/Remote violence,0
Bosnia and Herzegovina,2023-12-01,Protests,0
Bosnia and Herzegovina,2023-12-01,Riots,0
Bosnia and Herzegovina,2023-12-01,Violence against civilians,0
Chad,2023-12-01,Battles,0
Chad,2023-12-01,Explosions/Remote violence,0
Chad,2023-12-01,Protests,0
Chad,2023-12-01,Riots,0
Chad,2023-12-01,Violence against civilians,1
Egypt,2023-12-01,Battles,0
Egypt,2023-12-01,Explosions/Remote violence,0
Egypt,2023-12-01,Protests,0
Egypt,2023-12-01,Riots,0
Egypt,2023-12-01,Violence against civilians,0
Gabon,2023-12-01,Battles,0
Gabon,2023-12-01,Explosions/Remote violence,0
Gabon,2023-12-01,Protests,0
Gabon,2023-12-01,Riots,0
Gabon,2023-12-01,Violence against civilians,1
Georgia,2023-12-01,Battles,0
Georgia,2023-12-01,Explosions/Remote violence,0
Georgia,2023-12-01,Protests,0
Georgia,2023-12-01,Riots,0
Georgia,2023-12-01,Violence against civilians,1
Guyana,2023-12-01,Battles,0
Guyana,2023-12-01,Explosions/Remote violence,0
Guyana,2023-12-01,Protests,0
Guyana,2023-12-01,Riots,0
Guyana,2023-12-01,Violence against civilians,0
Honduras,2023-12-01,Battles,0
Honduras,2023-12-01,Explosions/Remote violence,0
Honduras,2023-12-01,Protests,0
Honduras,2023-12-01,Riots,0
Honduras,2023-12-01,Violence against civilians,28
Kyrgyzstan,2023-12-01,Battles,0
Kyrgyzstan,2023-12-01,Explosions/Remote violence,0
Kyrgyzstan,2023-12-01,Protests,0
Kyrgyzstan,2023-12-01,Riots,0
Kyrgyzstan,2023-12-01,Violence against civilians,1
Serbia,2023-12-01,Battles,0
Serbia,2023-12-01,Explosions/Remote violence,0
Serbia,2023-12-01,Protests,0
Serbia,2023-12-01,Riots,0
Serbia,2023-12-01,Violence against civilians,0
Sierra Leone,2023-12-01,Battles,0
Sierra Leone,2023-12-01,Explosions/Remote violence,0
Sierra Leone,2023-12-01,Protests,0
Sierra Leone,2023-12-01,Riots,0
Sierra Leone,2023-12-01,Violence against civilians,1
Turkmenistan,2023-12-01,Battles,0
Turkmenistan,2023-12-01,Explosions/Remote violence,0
Turkmenistan,2023-12-01,Protests,0
Turkmenistan,2023-12-01,Riots,0
Turkmenistan,2023-12-01,Violence against civilians,1
Uzbekistan,2023-12-01,Battles,0
Uzbekistan,2023-12-01,Explosions/Remote violence,0
Uzbekistan,2023-12-01,Protests,0
Uzbekistan,2023-12-01,Riots,0
Uzbekistan,2023-12-01,Violence against civilians,1
Cape Verde,2023-12-01,Battles,0
Cape Verde,2023-12-01,Explosions/Remote violence,0
Cape Verde,2023-12-01,Protests,0
Cape Verde,2023-12-01,Riots,0
Cape Verde,2023-12-01,Violence against civilians,0
Nicaragua,2023-12-01,Battles,0
Nicaragua,2023-12-01,Explosions/Remote violence,0
Nicaragua,2023-12-01,Protests,0
Nicaragua,2023-12-01,Riots,0
Nicaragua,2023-12-01,Violence against civilians,0
Rwanda,2023-12-01,Battles,0
Rwanda,2023-12-01,Explosions/Remote violence,0
Rwanda,2023-12-01,Protests,0
Rwanda,2023-12-01,Riots,0
Rwanda,2023-12-01,Violence against civilians,0
Kosovo,2023-12-01,Battles,0
Kosovo,2023-12-01,Explosions/Remote violence,0
Kosovo,2023-12-01,Protests,0
Kosovo,2023-12-01,Riots,0
Kosovo,2023-12-01,Violence against civilians,0
Mauritania,2023-12-01,Battles,0
Mauritania,2023-12-01,Explosions/Remote violence,0
Mauritania,2023-12-01,Protests,0
Mauritania,2023-12-01,Riots,0
Mauritania,2023-12-01,Violence against civilians,0
Namibia,2023-12-01,Battles,0
Namibia,2023-12-01,Explosions/Remote violence,0
Namibia,2023-12-01,Protests,0
Namibia,2023-12-01,Riots,0
Namibia,2023-12-01,Violence against civilians,0
Australia,2023-12-01,Battles,0
Australia,2023-12-01,Explosions/Remote violence,0
Australia,2023-12-01,Protests,0
Australia,2023-12-01,Riots,0
Australia,2023-12-01,Violence against civilians,0
Comoros,2023-12-01,Battles,0
Comoros,2023-12-01,Explosions/Remote violence,0
Comoros,2023-12-01,Protests,0
Comoros,2023-12-01,Riots,0
Comoros,2023-12-01,Violence against civilians,0
Italy,2023-12-01,Battles,0
Italy,2023-12-01,Explosions/Remote violence,0
Italy,2023-12-01,Protests,0
Italy,2023-12-01,Riots,0
Italy,2023-12-01,Violence against civilians,0
Liberia,2023-12-01,Battles,0
Liberia,2023-12-01,Explosions/Remote violence,0
Liberia,2023-12-01,Protests,0
Liberia,2023-12-01,Riots,0
Liberia,2023-12-01,Violence against civilians,0
Maldives,2023-12-01,Battles,0
Maldives,2023-12-01,Explosions/Remote violence,0
Maldives,2023-12-01,Protests,0
Maldives,2023-12-01,Riots,0
Maldives,2023-12-01,Violence against civilians,0
Mauritius,2023-12-01,Battles,0
Mauritius,2023-12-01,Explosions/Remote violence,0
Mauritius,2023-12-01,Protests,0
Mauritius,2023-12-01,Riots,0
Mauritius,2023-12-01,Violence against civilians,0
eSwatini,2023-12-01,Battles,0
eSwatini,2023-12-01,Explosions/Remote violence,0
eSwatini,2023-12-01,Protests,0
eSwatini,2023-12-01,Riots,0
eSwatini,2023-12-01,Violence against civilians,0
Bahrain,2023-12-01,Battles,0
Bahrain,2023-12-01,Explosions/Remote violence,0
Bahrain,2023-12-01,Protests,0
Bahrain,2023-12-01,Riots,0
Bahrain,2023-12-01,Violence against civilians,0
Belarus,2023-12-01,Battles,0
Belarus,2023-12-01,Explosions/Remote violence,0
Belarus,2023-12-01,Protests,0
Belarus,2023-12-01,Riots,0
Belarus,2023-12-01,Violence against civilians,0
Canada,2023-12-01,Battles,0
Canada,2023-12-01,Explosions/Remote violence,0
Canada,2023-12-01,Protests,0
Canada,2023-12-01,Riots,0
Canada,2023-12-01,Violence against civilians,0
Costa Rica,2023-12-01,Battles,0
Costa Rica,2023-12-01,Explosions/Remote violence,0
Costa Rica,2023-12-01,Protests,0
Costa Rica,2023-12-01,Riots,0
Costa Rica,2023-12-01,Violence against civilians,0
Malaysia,2023-12-01,Battles,0
Malaysia,2023-12-01,Explosions/Remote violence,0
Malaysia,2023-12-01,Protests,0
Malaysia,2023-12-01,Riots,0
Malaysia,2023-12-01,Violence against civilians,0
Portugal,2023-12-01,Battles,0
Portugal,2023-12-01,Explosions/Remote violence,0
Portugal,2023-12-01,Protests,0
Portugal,2023-12-01,Riots,0
Portugal,2023-12-01,Violence against civilians,0
Saint Vincent and the Grenadines,2023-12-01,Battles,0
Saint Vincent and the Grenadines,2023-12-01,Explosions/Remote violence,0
Saint Vincent and the Grenadines,2023-12-01,Protests,0
Saint Vincent and the Grenadines,2023-12-01,Riots,0
Saint Vincent and the Grenadines,2023-12-01,Violence against civilians,0
Saudi Arabia,2023-12-01,Battles,0
Saudi Arabia,2023-12-01,Explosions/Remote violence,0
Saudi Arabia,2023-12-01,Protests,0
Saudi Arabia,2023-12-01,Riots,0
Saudi Arabia,2023-12-01,Violence against civilians,0
South Korea,2023-12-01,Battles,0
South Korea,2023-12-01,Explosions/Remote violence,0
South Korea,2023-12-01,Protests,0
South Korea,2023-12-01,Riots,0
South Korea,2023-12-01,Violence against civilians,0
Suriname,2023-12-01,Battles,0
Suriname,2023-12-01,Explosions/Remote violence,0
Suriname,2023-12-01,Protests,0
Suriname,2023-12-01,Riots,0
Suriname,2023-12-01,Violence against civilians,0
Afghanistan,2024-01-01,Battles,25
Afghanistan,2024-01-01,Explosions/Remote violence,28
Afghanistan,2024-01-01,Protests,0
Afghanistan,2024-01-01,Riots,2
Afghanistan,2024-01-01,Violence against civilians,27
Armenia,2024-01-01,Battles,0
Armenia,2024-01-01,Explosions/Remote violence,0
Armenia,2024-01-01,Protests,0
Armenia,2024-01-01,Riots,0
Armenia,2024-01-01,Violence against civilians,0
Bangladesh,2024-01-01,Battles,3
Bangladesh,2024-01-01,Explosions/Remote violence,0
Bangladesh,2024-01-01,Protests,0
Bangladesh,2024-01-01,Riots,16
Bangladesh,2024-01-01,Violence against civilians,16
Belize,2024-01-01,Battles,1
Belize,2024-01-01,Explosions/Remote violence,0
Belize,2024-01-01,Protests,0
Belize,2024-01-01,Riots,0
Belize,2024-01-01,Violence against civilians,0
Benin,2024-01-01,Battles,31
Benin,2024-01-01,Explosions/Remote violence,0
Benin,2024-01-01,Protests,0
Benin,2024-01-01,Riots,0
Benin,2024-01-01,Violence against civilians,9
Brazil,2024-01-01,Battles,299
